/* app.go-flint.com/Verkäufer/Desktop/Mitteilungen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
isolation: isolate;

position: relative;
width: 1440px;
height: 900px;
overflow-y: scroll;



/* Main */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 120px 48px 0px;
gap: 0px;

width: 1440px;
height: 850px;
min-height: 850px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 730px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 67px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Headline */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 276px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Mitteilungen */

width: 236px;
height: 48px;

/* Heading/Desktop/H3 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 120%;
/* identical to box height, or 48px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 1044px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filter 01 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
display: none;
width: 522px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Filter 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #1A1A1A;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 2 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
