/* app.go-flint.com/Verkäufer/Desktop/Suche */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
isolation: isolate;

position: relative;
width: 1440px;
height: 900px;
overflow-y: scroll;



/* Main */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 1440px;
height: 2006.19px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Filter */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 120px 22px 48px 48px;
gap: 10px;

width: 300px;
height: 900px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 132 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

margin: 0 auto;
width: 230px;
height: 473px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 134 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 230px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 230px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Umsatz (in €) */

width: 93px;
max-width: 230px;
height: 24px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 0px 12px;
isolation: isolate;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #666666;
filter: drop-shadow(0px 0px 4px rgba(0, 0, 0, 0.5));
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
z-index: 1;


/* Button */

width: 46px;
height: 23px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 15px;
line-height: 150%;
/* identical to box height, or 22px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
