/* app.go-flint.com/Verkäufer/Desktop/Käuferprofil */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
isolation: isolate;

position: relative;
width: 1440px;
height: 900px;
overflow-y: scroll;



/* Main */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 1440px;
height: 1372px;
min-height: 850px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Main */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 48px 40px;
gap: 24px;

width: 1440px;
height: 1372px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Results */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 120px 0px 0px;
gap: 24px;

width: 1344px;
height: 808px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 1195px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 1195px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 24px;
gap: 24px;

width: 1344px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Käuferprofil */

margin: 0 auto;
width: 175px;
height: 42px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* identical to box height, or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 15px;

margin: 0 auto;
width: 20px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

display: none;
width: 202px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

display: none;
width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 171 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 96px;

width: 1344px;
height: 312px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 174 */

