/* app.go-flint.com/Verkäufer/Desktop/Detail_page */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
isolation: isolate;

position: relative;
width: 1440px;
height: 900px;
overflow-y: scroll;

background: #FFFFFF;


/* Main */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 1440px;
height: 2149.84px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Cards */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 120px 48px 0px;
gap: 24px;

width: 1040px;
height: 2149.84px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Top bar */

width: 1044px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 187px;
height: 27px;
left: 0px;
top: 0px;

border-radius: 4px;


/* Button */

width: 185px;
height: 27px;

/* Text/Medium/Link */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Card 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 40px;

width: 944px;
height: 1978.84px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Card 7 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px 0px 0px;
gap: 40px;

width: 944px;
height: 1938.84px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* headline */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 329.91px 0.19px 0px;
gap: 24px;

width: 944px;
height: 96.19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Marktführer im Stahlbeton-, Straßen- & Kanalbau Norddeutschlands */

width: 722px;
height: 96px;

/* Heading/Desktop/H3 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 120%;
/* or 48px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fakten */

width: 944px;
height: 270px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 944px;
height: 115px;
left: 0px;
top: 160.19px;



/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px 8px;
gap: 8px;

width: 298.67px;
height: 115px;

